     61.637200200            0.27129222000E-01
     34.231213400           -0.11831795020
Au    P
     19.011211000            0.99260509170
Au    P
     10.558555700            1.0000000
Au    P
      5.8641578000           1.0000000
Au    P
      3.2569592000           1.0000000
Au    P
      1.8089380000           1.0000000
Au    P
      1.0047057000           1.0000000
Au    P
      0.55802940000          1.0000000
Au    P
      0.30993980000          1.0000000
Au    P
      0.17214680000          1.0000000
Au    P
      0.95613900000E-01      1.0000000
Au    D
     36.817109800            0.47511464000E-02
     20.447074900            0.48807605200E-01
Au    D
     11.355890200           -0.99879689840
Au    D
      6.3069398000           1.0000000
Au    D
      3.5028593000           1.0000000
Au    D
      1.9455043000           1.0000000
Au    D
      1.0805533000           1.0000000
Au    D
      0.60015540000          1.0000000
Au    D
      0.33333720000          1.0000000
Au    D
      0.18514210000          1.0000000
Au    D
      0.10283180000          1.0000000
Au    F
     14.548461700            0.12911770210
      7.0261891000          -0.99162927500
Au    F
      2.8725676000           1.0000000
Au    F
      1.4675241000           1.0000000
Au    F
      0.68239860000          1.0000000
Au    F
      0.37375580000          1.0000000
Au    F
      0.18802120000          1.0000000
Au    F
      0.99687300000E-01      1.0000000
Au    F
      0.52909000000E-01      1.0000000
Au    G
      6.2889648000           0.17618808160
      2.9566811000          -0.98435652070
Au    G
      1.4449248000           1.0000000
Au    G
      0.72326410000          1.0000000
Au    G
      0.36498510000          1.0000000
Au    H
      3.3686637327           1.0000000
Au    H
      1.6452339487           1.0000000
Au    H
      0.80352180000          1.0000000
Au    I
      2.6958915368           1.0000000
Au    I
      1.0368814000           1.0000000
#BASIS SET: (13s,12p,11d,9f,5g,3h,2i) -> [13s,11p,10d,8f,4g,3h,2i]
Hg    S
     31.910995500            0.12960076520
Hg    S
     19.691345800           -0.99156625680
Hg    S
     12.151171900            1.0000000
Hg    S
      7.4983880000           1.0000000
Hg    S
      4.6272600000           1.0000000
Hg    S
      2.8555213000           1.0000000
Hg    S
      1.7621858000           1.0000000
Hg    S
      1.0874819000           1.0000000
Hg    S
      0.67111300000          1.0000000
Hg    S
      0.41416350000          1.0000000
Hg    S
      0.25559360000          1.0000000
Hg    S
      0.15773540000          1.0000000
Hg    S
      0.97343900000E-01      1.0000000
Hg    P
     53.255448900            0.19274532060
     29.576272600           -0.98124881730
Hg    P
     16.425966400            1.0000000
Hg    P
      9.1227477000           1.0000000
Hg    P
      5.0667187000           1.0000000
Hg    P
      2.8140607000           1.0000000
Hg    P
      1.5629490000           1.0000000
Hg    P
      0.86808050000          1.0000000
Hg    P
      0.48214560000          1.0000000
Hg    P
      0.26779260000          1.0000000
Hg    P
      0.14873740000          1.0000000
Hg    P
      0.82611800000E-01      1.0000000
Hg    D
     32.314648200            0.26442060890
     17.946548100           -0.96440745620
Hg    D
      9.9671484000           1.0000000
Hg    D
      5.5356475000           1.0000000
Hg    D
      3.0744854000           1.0000000
Hg    D
      1.7075835000           1.0000000
Hg    D
      0.94840960000          1.0000000
Hg    D
      0.52676080000          1.0000000
Hg    D
      0.29257250000          1.0000000
Hg    D
      0.16250060000          1.0000000
Hg    D
      0.90256200000E-01      1.0000000
Hg    F
     18.627385400            0.27625354340
      9.8856794000          -0.95418712640
Hg    F
      5.2458607000          -0.11493871180
Hg    F
      2.6486713000           1.0000000
Hg    F
      1.2105380000           1.0000000
Hg    F
      0.64248330000          1.0000000
Hg    F
      0.34095350000          1.0000000
Hg    F
      0.17215660000          1.0000000
Hg    F
      0.91360800000E-01      1.0000000
Hg    G
      6.9765145000           0.16449307070
      3.1683298000          -0.98637823870
Hg    G
      1.5901994000           1.0000000
Hg    G
      0.76276640000          1.0000000
Hg    G
      0.38491930000          1.0000000
Hg    H
      2.6352855245           1.0000000
Hg    H
      1.3221263529           1.0000000
Hg    H
      0.66331260000          1.0000000
Hg    I
      1.9536445792           1.0000000
Hg    I
      0.77882390000          1.0000000
#BASIS SET: (15s,14p,12d,9f,6g,3h,1i) -> [13s,12p,11d,8f,5g,3h,1i]
Tl    S
     76.399613500            0.52221360000E-02
     47.143641400           -0.33024818400E-01
     29.091232500            0.17927136640
Tl    S
     17.951783000           -0.98323133990
Tl    S
     11.077939000            1.0000000
Tl    S
      6.8362147000           1.0000000
Tl    S
      4.2186860000           1.0000000
Tl    S
      2.6034121000           1.0000000
Tl    S
      1.6066168000           1.0000000
Tl    S
      0.99148190000          1.0000000
Tl    S
      0.61187090000          1.0000000
Tl    S
      0.37760420000          1.0000000
Tl    S
      0.23303180000          1.0000000
Tl    S
      0.14381180000          1.0000000
Tl    S
      0.88751100000E-01      1.0000000
Tl    P
    159.82937290             0.18902180800E-01
     88.763109600           -0.86177771100E-01
     49.296465700            0.28716978350
Tl    P
     27.378256200           -0.95380795490
Tl    P
     15.205540600            1.0000000
Tl    P
      8.4450726000           1.0000000
Tl    P
      4.6903982000           1.0000000
Tl    P
      2.6050748000           1.0000000
Tl    P
      1.4468857000           1.0000000
Tl    P
      0.80362070000          1.0000000
Tl    P
      0.44634450000          1.0000000
Tl    P
      0.24790820000          1.0000000
Tl    P
      0.13769330000          1.0000000
Tl    P
      0.76477700000E-01      1.0000000
Tl    D
     53.736134400            0.62604860200E-01
     29.843229000           -0.28226931720
Tl    D
     16.574227700            0.95729027160
Tl    D
      9.2050899000           1.0000000
Tl    D
      5.1124511000           1.0000000
Tl    D
      2.8394605000           1.0000000
Tl    D
      1.5770563000           1.0000000
Tl    D
      0.87591580000          1.0000000
Tl    D
      0.48649740000          1.0000000
Tl    D
      0.27020970000          1.0000000
Tl    D
      0.15007990000          1.0000000
Tl    D
      0.83357500000E-01      1.0000000
Tl    F
     31.808719000            0.35876586500E-01
     17.305618300           -0.18978174000
Tl    F
      7.9995396000           0.98117060790
Tl    F
      3.0279438000           1.0000000
Tl    F
      1.4906224000           1.0000000
Tl    F
      0.59551450000          1.0000000
Tl    F
      0.32453770000          1.0000000
Tl    F
      0.15688840000          1.0000000
Tl    F
      0.85632800000E-01      1.0000000
Tl    G
     13.973097800            0.52150940000E-03
      6.7307257000           0.99999986400
Tl    G
      3.2191537000           1.0000000
Tl    G
      1.6106843000           1.0000000
Tl    G
      0.80386120000          1.0000000
Tl    G
      0.40486590000          1.0000000
Tl    H
      3.1384161652           1.0000000
Tl    H
      1.4106202088           1.0000000
Tl    H
      0.63402980000          0.82277967960
Tl    I
      0.72111440000          1.0000000
#BASIS SET: (15s,14p,12d,9f,6g,3h,1i) -> [13s,12p,11d,8f,5g,3h,1i]
Pb    S
     46.352277000            0.19460829500E-01
     28.602436900           -0.15767708440
     17.649891200            0.98729894820
Pb    S
     10.891495100            1.0000000
Pb    S
      6.7210771000           1.0000000
Pb    S
      4.1475879000           1.0000000
Pb    S
      2.5595116000           1.0000000
Pb    S
      1.5795117000           1.0000000
Pb    S
      0.97474770000          1.0000000
Pb    S
      0.60154030000          1.0000000
Pb    S
      0.37122710000          1.0000000
Pb    S
      0.22909560000          1.0000000
Pb    S
      0.14138230000          1.0000000
Pb    S
      0.87251800000E-01      1.0000000
Pb    S
      0.53846000000E-01      1.0000000
Pb    P
    167.18246030             0.19807796900E-01
     92.846732600           -0.89847720100E-01
     51.564391900            0.29620229740
Pb    P
     28.637816300           -0.95068356320
Pb    P
     15.905084500            1.0000000
Pb    P
      8.8335954000           1.0000000
Pb    P
      4.9061840000           1.0000000
Pb    P
      2.7249235000           1.0000000
Pb    P
      1.5134509000           1.0000000
Pb    P
      0.84059190000          1.0000000
Pb    P
      0.46687900000          1.0000000
Pb    P
      0.25931350000          1.0000000
Pb    P
      0.14402790000          1.0000000
Pb    P
      0.79996100000E-01      1.0000000
Pb    D
     56.232933500            0.63584737400E-01
     31.229866700           -0.28359555580
Pb    D
     17.344333700            0.95683360200
Pb    D
      9.6327958000           1.0000000
Pb    D
      5.3499963000           1.0000000
Pb    D
      2.9713934000           1.0000000
Pb    D
      1.6503327000           1.0000000
Pb    D
      0.91661450000          1.0000000
Pb    D
      0.50910210000          1.0000000
Pb    D
      0.28276470000          1.0000000
Pb    D
      0.15705320000          1.0000000
Pb    D
      0.87230600000E-01      1.0000000
Pb    F
     37.224147600            0.40010970000E-01
     20.053205500           -0.18288898970
Pb    F
      8.5253124000           0.98231906210
Pb    F
      3.1458547000           1.0000000
Pb    F
      1.5224318000           1.0000000
Pb    F
      0.60528110000          1.0000000
Pb    F
      0.33426020000          1.0000000
Pb    F
      0.16329660000          1.0000000
Pb    F
      0.81753500000E-01      1.0000000
Pb    G
     14.518470600            0.52150940000E-03
      7.0936690000           0.99999986400
Pb    G
      3.5422304000           1.0000000
Pb    G
      1.7967609000           1.0000000
Pb    G
      0.85817140000          1.0000000
Pb    G
      0.43221930000          1.0000000
Pb    H
      3.0126013886           1.0000000
Pb    H
      1.4005222553           1.0000000
Pb    H
      0.65108600000          0.72884531890
Pb    I
      0.78087970000          1.0000000
#BASIS SET: (15s,14p,12d,9f,6g,3h,1i) -> [13s,12p,11d,8f,5g,3h,1i]
Bi    S
     82.611653500            0.51569557000E-02
     50.976883100           -0.33468765400E-01
     31.456635900            0.17967003040
Bi    S
     19.411439500           -0.98314389980
Bi    S
     11.978684400            1.0000000
Bi    S
      7.3920661000           1.0000000
Bi    S
      4.5617066000           1.0000000
Bi    S
      2.8150952000           1.0000000
Bi    S
      1.7372506000           1.0000000
Bi    S
      1.0720991000           1.0000000
Bi    S
      0.66162200000          1.0000000
Bi    S
      0.40830710000          1.0000000
Bi    S
      0.25197960000          1.0000000
Bi    S
      0.15550510000          1.0000000
Bi    S
      0.95967500000E-01      1.0000000
Bi    P
    169.87460350             0.18798473700E-01
     94.341845800           -0.85452766100E-01
     52.394734600            0.28423510220
Bi    P
     29.098971800           -0.95475381580
Bi    P
     16.161204500            1.0000000
Bi    P
      8.9758430000           1.0000000
