   19.347520000    -0.034288200     0.460838000    -0.283071000    -0.081146600     0.172847000
   10.221540000    -0.073713800     0.433012000    -0.220372000    -0.057400500     0.061220700
    5.270580000    -0.022094300     0.128500000     0.282502000     0.098153700    -0.110659000
    2.658766000    -0.000868138     0.004652160     0.571395000     0.210206000    -0.595138000
    1.267989000     0.000113652    -0.000275247     0.309955000     0.016763400     0.360830000
    0.508380300     0.000055580    -0.000373281     0.040483000    -0.376420000     0.891399000
    0.190368100    -0.000012217     0.000091539    -0.001626240    -0.541371000    -0.547778000
    0.064399290     0.000003416    -0.000028121     0.000630999    -0.286542000    -0.443747000
Am    D
    0.064399290     1.000000000
Am    F
  649.674200000     0.003361060    -0.001127250     0.001220210
  219.288200000     0.027145800    -0.009068460     0.009716850
   91.594750000     0.113413000    -0.038331700     0.041562800
   41.990410000     0.285243000    -0.094403000     0.100541000
   19.911160000     0.415250000    -0.125024000     0.129749000
    9.652185000     0.320712000    -0.030780100     0.002752360
    4.683881000     0.107246000     0.206235000    -0.260051000
    2.220317000     0.009908960     0.391912000    -0.435023000
    1.010682000     0.000382224     0.383520000     0.066630700
    0.427645200    -0.000053001     0.237465000     0.582261000
    0.158469400     0.000028135     0.074418100     0.357402000
Am    F
    0.158469400     1.000000000
Am    G
    1.361872000     1.000000000
#BASIS SET: (27s,24p,18d,12f,1g) -> [9s,8p,6d,4f,1g]
Cm    S
55303530.000000000     0.002717100    -0.000680744     0.001035880    -0.000131785     0.000161522    -0.000068011     0.000026325    -0.000059240
14568980.000000000     0.002447750    -0.000612670     0.000932519    -0.000118611     0.000145393    -0.000061220     0.000023697    -0.000053304
4866236.000000000     0.006843660    -0.001717090     0.002612470    -0.000332551     0.000407477    -0.000171572     0.000066411    -0.000149480
1776252.000000000     0.009302170    -0.002341530     0.003561450    -0.000453770     0.000555828    -0.000234044     0.000090592    -0.000203716
694915.300000000     0.018089200    -0.004583900     0.006964710    -0.000889315     0.001088140    -0.000458155     0.000177343    -0.000399391
282894.800000000     0.028033400    -0.007184950     0.010903100    -0.001396500     0.001706790    -0.000718707     0.000278189    -0.000625035
119250.100000000     0.048444900    -0.012630700     0.019117600    -0.002462330     0.003001040    -0.001263470     0.000489076    -0.001103070
51686.850000000     0.076936400    -0.020629400     0.031135900    -0.004040280     0.004910860    -0.002068030     0.000800475    -0.001794350
22994.660000000     0.124676000    -0.034836900     0.052287300    -0.006878830     0.008304250    -0.003495700     0.001353130    -0.003063700
10475.140000000     0.187749000    -0.055986200     0.083626000    -0.011193000     0.013429500    -0.005655820     0.002189520    -0.004878150
 4879.880000000     0.259027000    -0.084605700     0.125227000    -0.017308400     0.020440800    -0.008602660     0.003329210    -0.007621510
 2321.972000000     0.278084000    -0.099967100     0.147876000    -0.020856800     0.024518400    -0.010328900     0.004001860    -0.008683910
 1126.845000000     0.185281000    -0.039744900     0.053862400    -0.004863810     0.006903990    -0.002892530     0.001108360    -0.003276310
  544.899600000     0.041639600     0.165339000    -0.304096000     0.075639800    -0.072200500     0.030434100    -0.011762200     0.028564600
  276.419900000    -0.002750390     0.291154000    -0.732306000     0.211607000    -0.196452000     0.083143300    -0.032323500     0.068246200
  143.836400000    -0.002062470     0.182036000    -0.433170000     0.140255000    -0.126324000     0.053691600    -0.020644600     0.057094600
   71.946480000    -0.032082200     0.273564000     0.673759000    -0.583584000     0.486404000    -0.213724000     0.082941000    -0.213423000
   38.393990000    -0.031454700     0.247238000     0.756924000    -0.752077000     0.671574000    -0.304130000     0.119998000    -0.236160000
   18.264030000    -0.003614230     0.037668300     0.005511890     0.572718000    -0.697467000     0.358479000    -0.144662000     0.276378000
    9.958388000     0.002393210    -0.007750800    -0.145006000     0.801405000    -1.285670000     0.743872000    -0.298784000     0.851481000
    4.262332000    -0.000072882     0.002003890    -0.014847200     0.160518000     0.756249000    -0.745916000     0.317607000    -1.237620000
    2.244779000    -0.000027802     0.000178958    -0.001862890     0.049991200     0.823408000    -0.844222000     0.387812000    -0.592861000
    0.769783400    -0.000027044     0.000268782    -0.000339132     0.008733950     0.077228200     0.812487000    -0.485220000     2.856150000
    0.342636300     0.000007343    -0.000071152    -0.000046318    -0.000695433     0.011390000     0.561140000    -0.458869000    -2.030330000
    0.060117220    -0.000002186     0.000021268    -0.000012198     0.000457612     0.002858110     0.112320000     0.784117000    -0.741591000
    0.024654760     0.000000939    -0.000009102     0.000000873    -0.000162988    -0.000253674     0.043816600     0.393514000     1.120350000
Cm    S
    0.024654760     1.000000000
Cm    P
28779790.000000000     0.000039901    -0.000049357     0.000002763    -0.000007036     0.000003159    -0.000000726    -0.000002367
6312744.000000000     0.000082421    -0.000102067     0.000005736    -0.000014563     0.000006538    -0.000001503    -0.000004898
1626739.000000000     0.000227109    -0.000281656     0.000015928    -0.000040225     0.000018061    -0.000004152    -0.000013539
466621.500000000     0.000553749    -0.000688455     0.000039264    -0.000098549     0.000044242    -0.000010168    -0.000033132
145532.900000000     0.001410090    -0.001759730     0.000101952    -0.000252501     0.000113369    -0.000026068    -0.000085040
48761.760000000     0.003633350    -0.004558850     0.000268761    -0.000657451     0.000295090    -0.000067805    -0.000220792
17477.560000000     0.009631070    -0.012188700     0.000744053    -0.001767570     0.000793609    -0.000182540    -0.000596094
 6701.358000000     0.025609800    -0.032838300     0.002085870    -0.004817540     0.002161410    -0.000496493    -0.001614950
 2746.005000000     0.065345000    -0.085741400     0.005911590    -0.012777100     0.005736040    -0.001319990    -0.004316980
 1195.990000000     0.145805000    -0.198111000     0.014997800    -0.030370500     0.013614400    -0.003126070    -0.010150300
  547.942800000     0.246263000    -0.349734000     0.030189100    -0.055182400     0.024775100    -0.005708980    -0.018749500
  261.380100000     0.260841000    -0.319643000     0.014155400    -0.044037900     0.019677900    -0.004487890    -0.014258400
  127.996300000     0.207362000     0.165521000    -0.132894000     0.094660700    -0.042285900     0.009672870     0.030724200
   65.113470000     0.224770000     0.650047000    -0.361846000     0.276013000    -0.124918000     0.029067400     0.097833500
   33.557610000     0.125049000     0.331383000    -0.029051000     0.035511800    -0.012437400     0.002269890     0.001135500
   16.878450000     0.009706640    -0.144330000     0.667905000    -0.598856000     0.290005000    -0.067160900    -0.213551000
    8.742521000    -0.002758210    -0.129835000     0.470850000    -0.345728000     0.165467000    -0.040396200    -0.149204000
    4.125537000    -0.000292176    -0.009003770     0.048102200     0.709409000    -0.512051000     0.131133000     0.500779000
    1.997204000     0.000362294     0.004498100    -0.005256000     0.540494000    -0.322665000     0.076142800     0.202551000
    0.758648000    -0.000021671     0.000275006     0.000295931     0.068681300     0.586021000    -0.182724000    -1.037800000
    0.313873000     0.000022529     0.000096266    -0.000211739     0.013564200     0.589331000    -0.248347000     0.294182000
    0.089912830    -0.000005727    -0.000004654     0.000069900     0.003395960     0.070497300     0.321386000     0.821657000
    0.030713670     0.000002079     0.000002958    -0.000023082    -0.000692886    -0.008300260     0.804287000     0.069652700
Cm    P
    0.030713670     1.000000000
Cm    D
39188.210000000     0.000126382    -0.000049754     0.000030325     0.000007875    -0.000015182
 9455.687000000     0.000855421    -0.000337685     0.000205240     0.000053141    -0.000098225
 3161.775000000     0.004523180    -0.001798780     0.001095980     0.000284897    -0.000553702
 1263.155000000     0.019651700    -0.007887270     0.004787120     0.001239740    -0.002286010
  563.954800000     0.068671300    -0.028065200     0.017068400     0.004441030    -0.008642420
  271.173900000     0.184331000    -0.076972000     0.046569500     0.012067500    -0.022126100
  136.938100000     0.346364000    -0.143381000     0.087282600     0.022757600    -0.045250200
   71.526230000     0.397015000    -0.131813000     0.079285700     0.020172900    -0.033230600
   37.881200000     0.199220000     0.123351000    -0.074318000    -0.020187200     0.027437300
   19.910520000    -0.021366700     0.464143000    -0.287258000    -0.078869400     0.175897000
   10.528160000    -0.061475300     0.435000000    -0.219693000    -0.054504000     0.060032000
    5.431082000    -0.018071700     0.126613000     0.293248000     0.097192600    -0.116432000
    2.739310000    -0.000516410     0.003419810     0.572925000     0.200429000    -0.598589000
    1.303435000     0.000193424    -0.000743134     0.302261000     0.009450290     0.388932000
    0.516392900     0.000053038    -0.000413992     0.037655900    -0.364742000     0.866463000
    0.190830300    -0.000009666     0.000091076    -0.001618830    -0.533476000    -0.529322000
    0.063800020     0.000002709    -0.000028335     0.000613346    -0.311051000    -0.440204000
Cm    D
    0.063800020     1.000000000
Cm    F
  670.434200000     0.003358130    -0.001156670     0.001172030
  226.183400000     0.027138200    -0.009310240     0.009365860
   94.479630000     0.113604000    -0.039440600     0.040035300
   43.333400000     0.286110000    -0.097227400     0.097383900
   20.567990000     0.416391000    -0.128478000     0.124317000
    9.990220000     0.319263000    -0.028980500     0.002161170
    4.861520000     0.104983000     0.215448000    -0.252589000
    2.310792000     0.009528670     0.397449000    -0.416549000
    1.052745000     0.000371741     0.379219000     0.064356600
    0.444907200    -0.000040455     0.228316000     0.566811000
    0.164394000     0.000028170     0.069103500     0.391004000
Cm    F
    0.164394000     1.000000000
Cm    G
    1.484626000     1.000000000
#BASIS SET: (27s,24p,18d,12f,1g) -> [9s,8p,6d,4f,1g]
Bk    S
55453700.000000000     0.000561907     0.002918540     0.001102400    -0.000138938     0.000175559    -0.000073412     0.000028399    -0.000065311
